,iter,q,qMC
0,0,0.04988792538642883,0.04988792538642883
1,1000,-0.02496185526251793,-0.02496185526251793
2,2000,-0.030408423393964767,-0.030408423393964767
3,3000,-0.03450855240225792,-0.03450855240225792
4,4000,-0.03128800541162491,-0.03128800541162491
5,5000,-0.03225484490394592,-0.03225484490394592
6,6000,-0.029062584042549133,-0.029062584042549133
7,7000,-0.028614314272999763,-0.028614314272999763
8,8000,-0.028064914047718048,-0.028064914047718048
9,9000,-0.027316780760884285,-0.027316780760884285
10,10000,-0.027349215000867844,-0.027349215000867844
11,11000,-1.2074490785598755,-1.2074490785598755
12,12000,2.316117286682129,2.316117286682129
13,13000,4.388744831085205,4.388744831085205
14,14000,9.222904205322266,9.222904205322266
15,15000,13.464935302734375,13.464935302734375
16,16000,15.040871620178223,15.040871620178223
17,17000,14.347077369689941,14.347077369689941
18,18000,21.278059005737305,21.278059005737305
19,19000,26.442182540893555,26.442182540893555
20,20000,30.600908279418945,30.600908279418945
21,21000,35.440452575683594,35.440452575683594
22,22000,38.064090728759766,38.064090728759766
23,23000,42.575172424316406,42.575172424316406
24,24000,45.32658386230469,45.32658386230469
25,25000,47.991455078125,47.991455078125
26,26000,46.49494171142578,46.49494171142578
27,27000,49.6391716003418,49.6391716003418
28,28000,49.98268508911133,49.98268508911133
29,29000,53.17060852050781,53.17060852050781
30,30000,55.002193450927734,55.002193450927734
31,31000,55.908992767333984,55.908992767333984
32,32000,58.63679504394531,58.63679504394531
33,33000,60.492401123046875,60.492401123046875
34,34000,62.86857604980469,62.86857604980469
35,35000,65.37664794921875,65.37664794921875
36,36000,67.7936019897461,67.7936019897461
37,37000,70.35973358154297,70.35973358154297
38,38000,72.99063110351562,72.99063110351562
39,39000,71.1457290649414,71.1457290649414
40,40000,71.47547149658203,71.47547149658203
41,41000,72.8722152709961,72.8722152709961
42,42000,73.69042205810547,73.69042205810547
43,43000,71.82787322998047,71.82787322998047
44,44000,72.37841033935547,72.37841033935547
45,45000,73.46395111083984,73.46395111083984
46,46000,71.50952911376953,71.50952911376953
47,47000,72.9472427368164,72.9472427368164
48,48000,74.37821197509766,74.37821197509766
49,49000,71.97899627685547,71.97899627685547
50,50000,72.41230773925781,72.41230773925781
51,51000,72.29812622070312,72.29812622070312
52,52000,71.04934692382812,71.04934692382812
53,53000,71.4977035522461,71.4977035522461
54,54000,70.99673461914062,70.99673461914062
55,55000,69.98609161376953,69.98609161376953
56,56000,69.9657211303711,69.9657211303711
57,57000,66.3695068359375,66.3695068359375
58,58000,67.3989486694336,67.3989486694336
59,59000,66.33509063720703,66.33509063720703
60,60000,65.77761840820312,65.77761840820312
61,61000,65.78703308105469,65.78703308105469
62,62000,65.55265808105469,65.55265808105469
63,63000,65.095703125,65.095703125
64,64000,65.98338317871094,65.98338317871094
65,65000,65.83452606201172,65.83452606201172
66,66000,62.63972473144531,62.63972473144531
67,67000,64.27696228027344,64.27696228027344
68,68000,66.02410888671875,66.02410888671875
69,69000,64.97206115722656,64.97206115722656
70,70000,64.22227478027344,64.22227478027344
71,71000,66.17280578613281,66.17280578613281
72,72000,65.9472427368164,65.9472427368164
73,73000,66.9089126586914,66.9089126586914
74,74000,67.20616149902344,67.20616149902344
75,75000,68.88343048095703,68.88343048095703
76,76000,68.6244125366211,68.6244125366211
77,77000,67.75221252441406,67.75221252441406
78,78000,66.91156005859375,66.91156005859375
79,79000,66.84161376953125,66.84161376953125
80,80000,68.7947769165039,68.7947769165039
81,81000,68.69756317138672,68.69756317138672
82,82000,68.83104705810547,68.83104705810547
83,83000,67.43257904052734,67.43257904052734
84,84000,68.84259033203125,68.84259033203125
85,85000,66.16462707519531,66.16462707519531
86,86000,70.06877136230469,70.06877136230469
87,87000,69.69001770019531,69.69001770019531
88,88000,66.6900863647461,66.6900863647461
89,89000,67.1473617553711,67.1473617553711
90,90000,70.82775115966797,70.82775115966797
91,91000,69.4764175415039,69.4764175415039
92,92000,70.00240325927734,70.00240325927734
93,93000,71.28215789794922,71.28215789794922
94,94000,71.07795715332031,71.07795715332031
95,95000,70.0493392944336,70.0493392944336
96,96000,67.10230255126953,67.10230255126953
97,97000,70.22079467773438,70.22079467773438
98,98000,72.0161361694336,72.0161361694336
99,99000,70.42352294921875,70.42352294921875
100,100000,68.12818908691406,68.12818908691406
101,101000,70.29254150390625,70.29254150390625
102,102000,68.83240509033203,68.83240509033203
103,103000,72.41044616699219,72.41044616699219
104,104000,70.17218017578125,70.17218017578125
105,105000,71.15327453613281,71.15327453613281
106,106000,70.09724426269531,70.09724426269531
107,107000,70.43327331542969,70.43327331542969
108,108000,71.57968139648438,71.57968139648438
109,109000,70.08335876464844,70.08335876464844
110,110000,71.10798645019531,71.10798645019531
111,111000,70.37574005126953,70.37574005126953
112,112000,69.03028106689453,69.03028106689453
113,113000,70.87752532958984,70.87752532958984
114,114000,69.37946319580078,69.37946319580078
115,115000,70.84771728515625,70.84771728515625
116,116000,70.84877014160156,70.84877014160156
117,117000,69.69590759277344,69.69590759277344
118,118000,69.77313232421875,69.77313232421875
119,119000,68.8803939819336,68.8803939819336
120,120000,70.22860717773438,70.22860717773438
121,121000,68.58756256103516,68.58756256103516
122,122000,69.09638214111328,69.09638214111328
123,123000,68.09075164794922,68.09075164794922
124,124000,69.77977752685547,69.77977752685547
125,125000,68.0894546508789,68.0894546508789
126,126000,66.62346649169922,66.62346649169922
127,127000,67.9535140991211,67.9535140991211
128,128000,67.0862808227539,67.0862808227539
129,129000,68.8382339477539,68.8382339477539
130,130000,69.7531509399414,69.7531509399414
131,131000,66.97374725341797,66.97374725341797
132,132000,67.5599594116211,67.5599594116211
133,133000,66.30136108398438,66.30136108398438
134,134000,66.42801666259766,66.42801666259766
135,135000,66.08953857421875,66.08953857421875
136,136000,68.01927947998047,68.01927947998047
137,137000,68.17547607421875,68.17547607421875
138,138000,65.6597671508789,65.6597671508789
139,139000,65.60498809814453,65.60498809814453
140,140000,68.61365509033203,68.61365509033203
141,141000,68.1990737915039,68.1990737915039
142,142000,68.66035461425781,68.66035461425781
143,143000,66.4573974609375,66.4573974609375
144,144000,67.9682846069336,67.9682846069336
145,145000,66.23904418945312,66.23904418945312
146,146000,67.48855590820312,67.48855590820312
147,147000,67.97183227539062,67.97183227539062
148,148000,69.01160430908203,69.01160430908203
149,149000,68.46422576904297,68.46422576904297
150,150000,68.8843765258789,68.8843765258789
151,151000,69.2420425415039,69.2420425415039
152,152000,69.81451416015625,69.81451416015625
153,153000,71.06600952148438,71.06600952148438
154,154000,68.87055969238281,68.87055969238281
155,155000,70.07211303710938,70.07211303710938
156,156000,69.27071380615234,69.27071380615234
157,157000,70.37073516845703,70.37073516845703
158,158000,68.79266357421875,68.79266357421875
159,159000,71.7393569946289,71.7393569946289
160,160000,71.76795196533203,71.76795196533203
161,161000,70.68574523925781,70.68574523925781
162,162000,69.5344009399414,69.5344009399414
163,163000,69.90586853027344,69.90586853027344
164,164000,71.33708190917969,71.33708190917969
165,165000,70.08853912353516,70.08853912353516
166,166000,69.5654525756836,69.5654525756836
167,167000,69.86385345458984,69.86385345458984
168,168000,70.43035125732422,70.43035125732422
169,169000,73.56932830810547,73.56932830810547
170,170000,71.7797622680664,71.7797622680664
171,171000,71.39236450195312,71.39236450195312
172,172000,71.38272094726562,71.38272094726562
173,173000,71.13410949707031,71.13410949707031
174,174000,71.04652404785156,71.04652404785156
175,175000,69.97784423828125,69.97784423828125
176,176000,70.21553039550781,70.21553039550781
177,177000,69.23055267333984,69.23055267333984
178,178000,69.73696899414062,69.73696899414062
179,179000,69.54586791992188,69.54586791992188
180,180000,68.78546905517578,68.78546905517578
181,181000,69.32168579101562,69.32168579101562
182,182000,68.42957305908203,68.42957305908203
183,183000,68.78225708007812,68.78225708007812
184,184000,66.74353790283203,66.74353790283203
185,185000,67.34042358398438,67.34042358398438
186,186000,66.10247039794922,66.10247039794922
187,187000,66.3930435180664,66.3930435180664
188,188000,66.85952758789062,66.85952758789062
189,189000,65.42361450195312,65.42361450195312
190,190000,65.67407989501953,65.67407989501953
191,191000,64.790771484375,64.790771484375
192,192000,66.07035827636719,66.07035827636719
193,193000,66.70240783691406,66.70240783691406
194,194000,64.3980484008789,64.3980484008789
195,195000,64.56390380859375,64.56390380859375
196,196000,65.78179931640625,65.78179931640625
197,197000,66.0252914428711,66.0252914428711
198,198000,66.0327377319336,66.0327377319336
199,199000,64.91514587402344,64.91514587402344
200,200000,65.02323913574219,65.02323913574219
201,201000,65.10076141357422,65.10076141357422
202,202000,66.20834350585938,66.20834350585938
203,203000,64.82241821289062,64.82241821289062
204,204000,63.47600555419922,63.47600555419922
205,205000,63.212284088134766,63.212284088134766
206,206000,64.02449798583984,64.02449798583984
207,207000,62.615928649902344,62.615928649902344
208,208000,62.919490814208984,62.919490814208984
209,209000,63.26461410522461,63.26461410522461
210,210000,62.633766174316406,62.633766174316406
211,211000,64.19377136230469,64.19377136230469
212,212000,62.700462341308594,62.700462341308594
213,213000,63.263946533203125,63.263946533203125
214,214000,62.588497161865234,62.588497161865234
215,215000,62.084529876708984,62.084529876708984
216,216000,63.76402282714844,63.76402282714844
217,217000,61.81844711303711,61.81844711303711
218,218000,63.52413558959961,63.52413558959961
219,219000,64.07780456542969,64.07780456542969
220,220000,64.5513687133789,64.5513687133789
221,221000,63.60084915161133,63.60084915161133
222,222000,64.61327362060547,64.61327362060547
223,223000,64.0604019165039,64.0604019165039
224,224000,65.55877685546875,65.55877685546875
225,225000,64.88636016845703,64.88636016845703
226,226000,65.74669647216797,65.74669647216797
227,227000,65.22831726074219,65.22831726074219
228,228000,65.59064483642578,65.59064483642578
229,229000,66.22972869873047,66.22972869873047
230,230000,66.2851791381836,66.2851791381836
231,231000,66.73138427734375,66.73138427734375
232,232000,66.97002410888672,66.97002410888672
233,233000,65.57251739501953,65.57251739501953
234,234000,67.40705871582031,67.40705871582031
235,235000,66.14811706542969,66.14811706542969
236,236000,66.98388671875,66.98388671875
237,237000,67.20501708984375,67.20501708984375
238,238000,65.8797607421875,65.8797607421875
239,239000,65.87885284423828,65.87885284423828
240,240000,67.70519256591797,67.70519256591797
241,241000,67.8290023803711,67.8290023803711
242,242000,67.76980590820312,67.76980590820312
243,243000,68.99552917480469,68.99552917480469
244,244000,66.01657104492188,66.01657104492188
245,245000,68.85452270507812,68.85452270507812
246,246000,69.03303527832031,69.03303527832031
247,247000,68.12500762939453,68.12500762939453
248,248000,68.4720687866211,68.4720687866211
249,249000,69.05091094970703,69.05091094970703
250,250000,69.12976837158203,69.12976837158203
251,251000,69.52853393554688,69.52853393554688
252,252000,68.13180541992188,68.13180541992188
253,253000,67.28626251220703,67.28626251220703
254,254000,68.11890411376953,68.11890411376953
255,255000,68.69544219970703,68.69544219970703
256,256000,68.14825439453125,68.14825439453125
257,257000,66.67125701904297,66.67125701904297
258,258000,67.14292907714844,67.14292907714844
259,259000,65.49736022949219,65.49736022949219
260,260000,64.55891418457031,64.55891418457031
261,261000,68.0295639038086,68.0295639038086
262,262000,65.39033508300781,65.39033508300781
263,263000,65.2476806640625,65.2476806640625
264,264000,65.69825744628906,65.69825744628906
265,265000,65.3849868774414,65.3849868774414
266,266000,66.9145278930664,66.9145278930664
267,267000,67.35295867919922,67.35295867919922
268,268000,67.51618194580078,67.51618194580078
269,269000,67.71906280517578,67.71906280517578
270,270000,65.2177734375,65.2177734375
271,271000,66.07528686523438,66.07528686523438
272,272000,64.96035766601562,64.96035766601562
273,273000,67.40107727050781,67.40107727050781
274,274000,66.55988311767578,66.55988311767578
275,275000,65.77275085449219,65.77275085449219
276,276000,65.93341827392578,65.93341827392578
277,277000,67.67932891845703,67.67932891845703
278,278000,66.56510162353516,66.56510162353516
279,279000,66.1755142211914,66.1755142211914
280,280000,66.42753601074219,66.42753601074219
281,281000,66.8800277709961,66.8800277709961
282,282000,67.41439819335938,67.41439819335938
283,283000,67.33541870117188,67.33541870117188
284,284000,64.20191192626953,64.20191192626953
285,285000,65.53550720214844,65.53550720214844
286,286000,66.11369323730469,66.11369323730469
287,287000,66.3074951171875,66.3074951171875
288,288000,67.54827880859375,67.54827880859375
289,289000,67.35784912109375,67.35784912109375
290,290000,68.05056762695312,68.05056762695312
291,291000,66.54341888427734,66.54341888427734
292,292000,65.66741943359375,65.66741943359375
293,293000,68.41825103759766,68.41825103759766
294,294000,67.67121124267578,67.67121124267578
295,295000,68.89422607421875,68.89422607421875
296,296000,66.32386779785156,66.32386779785156
297,297000,66.69252014160156,66.69252014160156
298,298000,66.99341583251953,66.99341583251953
299,299000,67.01385498046875,67.01385498046875
